Id,SalePrice
2680,105332.0425119192
2681,153179.5192651422
2682,129689.57059313238
2683,192766.74931723275
2684,125166.74327046546
2685,118989.27953558773
2686,105165.72038614342
2687,108091.94602538933
2688,63338.08822669586
2689,47640.43102074021
2690,146448.2591154858
2691,36365.92978251169
2692,-32087.617753555205
2693,64299.36464890537
2694,-28115.847327724136
2695,53671.48634911056
2696,46040.28944711543
2697,27924.164789539635
2698,50917.38086123884
2699,18991.557136844363
2700,11753.37750646486
2701,18157.949411852158
2702,-22402.63526610942
2703,-58221.18370228967
2704,-13531.969378875448
2705,-47566.14356768821
2706,-40506.71052201748
2707,-35704.88730722883
2708,-40610.82162221528
2709,-80088.65932550732
2710,-33831.38664028767
2711,135378.90304612587
2712,151187.46968952363
2713,28783.242288129833
2714,2160.901942026965
2715,23490.273892077003
2716,15518.84027440464
2717,52599.8672651178
2718,59577.01379987104
2719,10852.211128038947
2720,22547.659126345916
2721,-25017.91681942711
2722,9528.630893412514
2723,8670.349855402106
2724,-30101.6409660114
2725,-26556.299142119264
2726,-12065.425359384888
2727,13188.498814708204
2728,28346.353359903496
2729,-8336.614791892167
2730,-15035.485997800442
2731,-43563.48551911833
2732,-40656.47753940828
2733,-2918.4594646451224
2734,3599.0936408740527
2735,-23265.510051357574
2736,-27414.770394989537
2737,-62841.24670602843
2738,-25697.46575802595
2739,3682.1197620478342
2740,-10835.405248692343
2741,-23692.042755201357
2742,8448.273142133152
2743,7043.436201921056
2744,2755.608637143312
2745,-1316.51606793282
2746,-39304.110374111006
2747,-348.73868556219895
2748,-48827.59754910849
2749,-23520.56475187584
2750,-35489.52603358632
2751,-24853.168319153418
2752,45116.05494746639
2753,-2235.715387724689
2754,49438.99199293589
2755,-50646.57849974447
2756,-80244.16114741197
2757,-91910.29973006135
2758,-92772.08332823557
2759,-26509.438371815428
2760,-57055.97275752153
2761,1759.0604556295766
2762,-4158.6478543155245
2763,31709.43793673067
2764,-28560.040655018558
2765,69003.25079741329
2766,-44096.50485472402
2767,-120668.69620323405
2768,-55810.8616711545
2769,-25144.0957878731
2770,-36965.615566268636
2771,-54009.56706602542
2772,-76990.23981375256
2773,-38297.94090801911
2774,-56790.58374805257
2775,-78570.27221781609
2776,-47050.94710690935
2777,-32868.660351970124
2778,-85020.77557810218
2779,-65125.40232413119
2780,-89776.68655804309
2781,-94398.5410808725
2782,-75087.30981872021
2783,-98894.78115708669
2784,-61147.17817466343
2785,-41075.842280643585
2786,-118320.70657235009
2787,-76089.84099472358
2788,-102082.53343702006
2789,-16822.13014322342
2790,-109553.02757104533
2791,-47247.898755461676
2792,-148842.883101206
2793,-32654.434360030013
2794,-78414.01690836684
2795,-70158.55918238554
2796,-94030.86500719364
2797,8408.250283491248
2798,-98170.69187028799
2799,-79263.1694230412
2800,-119400.00291160721
2801,-89484.6804993317
2802,-35522.43179659727
2803,-10379.972191524703
2804,-60766.61686139969
2805,-99523.28220155434
2806,-70747.03773310289
2807,-6812.3282449376675
2808,11100.336911898201
2809,-41718.12634603888
2810,-26380.248755456654
2811,9332.416463445606
2812,-742.7296858428926
2813,19552.027449073546
2814,18548.78934279532
2815,-85354.55176516614
2816,45881.20874336564
2817,10274.404381088909
2818,-34399.1748490456
2819,14638.056842787411
2820,-9304.155700269072
2821,-48606.48297522661
2822,11698.271207363812
2823,70836.2141924962
2824,40318.608820084264
2825,-11769.313423517768
2826,-12648.257941448439
2827,-35240.05878886032
2828,86270.56601182764
2829,34552.48638394101
2830,80652.5847219282
2831,41616.39018776078
2832,82256.36237380165
2833,114503.28849366575
2834,67667.08610493713
2835,79712.14853473008
2836,59639.08004337039
2837,11946.291562881503
2838,-2699.311050699973
2839,49804.37002455269
2840,33569.69108892138
2841,46567.048360787245
2842,71392.35709900022
2843,2122.504081673691
2844,9312.742655036322
2845,-46943.621676582414
2846,62832.79626249453
2847,55170.061418228215
2848,51511.78699789069
2849,45773.56348944818
2850,101924.88613217289
2851,55920.027555114466
2852,76769.29598758728
2853,77615.38959205059
2854,10834.122659491084
2855,44557.24114951416
2856,57886.08484873859
2857,39845.25048199845
2858,50422.116984058084
2859,-28771.44170245753
2860,-39756.229054836156
2861,-22239.562656269445
2862,69305.41181939258
2863,-44390.51249857522
2864,80798.53542088863
2865,-2657.8964859889493
2866,6394.0781394598225
2867,-72330.60029370335
2868,-78699.87171244787
2869,-73643.39704855334
2870,3977.8115482852627
2871,-93507.9912606045
2872,-139514.6657748071
2873,-74766.42527662648
2874,-62518.295277899764
2875,-76294.3840752746
2876,-18072.30502973409
2877,-53472.13786664108
2878,-37334.67490989322
2879,-33943.23491187346
2880,-76690.09987604662
2881,-52340.13721836042
2882,-10853.766006487549
2883,6805.76099748602
2884,21235.47369045386
2885,-4794.059110573646
2886,51510.33278515666
2887,-92788.94936736766
2888,-45605.08945496006
2889,-141369.76931309173
2890,-108618.46401244172
2891,-30898.23540857413
2892,-159859.4893820131
2893,-109786.26629077882
2894,-141506.62042300697
2895,116663.23828475463
2896,91882.4662152061
2897,33005.88438225559
2898,-5070.353340341528
2899,50324.578131345734
2900,12031.186128138404
2901,42917.228672159756
2902,42841.54038369628
2903,135568.4058518779
2904,153692.71791592767
2905,-102674.85604510552
2906,38546.78114239797
2907,-38586.880363467964
2908,-24292.505818942234
2909,-857.3027224384132
2910,-108965.87197691231
2911,-69357.52303275207
2912,3425.7203780241834
2913,-80689.78033295469
2914,-105677.45143312638
2915,-101848.22841524333
2916,-74854.45041205356
2917,8513.140286107855
2918,-62910.60025710213
2919,66759.53241652416
